omega,n,k
6.804805,1.524378,0.262432
6.812813,1.526896,0.261506
6.820821,1.529452,0.260575
6.828829,1.532046,0.259642
6.836837,1.534679,0.258704
6.844845,1.537353,0.257763
6.852853,1.540067,0.256817
6.860861,1.542822,0.255868
6.868869,1.545619,0.254916
6.876877,1.548458,0.253959
6.884885,1.551341,0.252998
6.892893,1.554268,0.252033
6.900901,1.557240,0.251064
6.908909,1.560257,0.250091
6.916917,1.563322,0.249114
6.924925,1.566434,0.248132
6.932933,1.569595,0.247146
6.940941,1.572805,0.246155
6.948949,1.576066,0.245159
6.956957,1.579379,0.244159
6.964965,1.582745,0.243154
6.972973,1.586165,0.242143
6.980981,1.589640,0.241128
6.988989,1.593173,0.240107
6.996997,1.596763,0.239080
7.005005,1.600413,0.238048
7.013013,1.604124,0.237010
7.021021,1.607897,0.235966
7.029029,1.611735,0.234915
7.037037,1.615639,0.233858
7.045045,1.619610,0.232794
7.053053,1.623651,0.231724
7.061061,1.627764,0.230646
7.069069,1.631950,0.229560
7.077077,1.636212,0.228467
7.085085,1.640552,0.227366
7.093093,1.644972,0.226256
7.101101,1.649475,0.225138
7.109109,1.654063,0.224010
7.117117,1.658740,0.222873
7.125125,1.663507,0.221727
7.133133,1.668368,0.220570
7.141141,1.673327,0.219402
7.149149,1.678386,0.218223
7.157157,1.683549,0.217032
7.165165,1.688820,0.215829
7.173173,1.694202,0.214613
7.181181,1.699700,0.213384
7.189189,1.705319,0.212141
7.197197,1.711061,0.210883
7.205205,1.716934,0.209610
7.213213,1.722941,0.208320
7.221221,1.729089,0.207013
7.229229,1.735383,0.205689
7.237237,1.741829,0.204345
7.245245,1.748434,0.202981
7.253253,1.755205,0.201597
7.261261,1.762149,0.200190
7.269269,1.769274,0.198759
7.277277,1.776590,0.197304
7.285285,1.784104,0.195823
7.293293,1.791827,0.194313
7.301301,1.799769,0.192774
7.309309,1.807942,0.191204
7.317317,1.816357,0.189600
7.325325,1.825027,0.187960
7.333333,1.833966,0.186282
7.341341,1.843190,0.184563
7.349349,1.852715,0.182801
7.357357,1.862558,0.180992
7.365365,1.872739,0.179133
7.373373,1.883278,0.177220
7.381381,1.894199,0.175249
7.389389,1.905525,0.173215
7.397397,1.917285,0.171113
7.405405,1.929507,0.168938
7.413413,1.942225,0.166683
7.421421,1.955474,0.164341
7.429429,1.969294,0.161904
7.437437,1.983729,0.159363
7.445445,1.998827,0.156708
7.453453,2.014643,0.153928
7.461461,2.031238,0.151009
7.469469,2.048680,0.147936
7.477477,2.067043,0.144693
7.485485,2.086416,0.141259
7.493493,2.106895,0.137612
7.501502,2.128592,0.133724
7.509510,2.151632,0.129563
7.517518,2.176164,0.125093
7.525526,2.202354,0.120269
7.533534,2.230398,0.115038
7.541542,2.260526,0.109334
7.549550,2.293005,0.103080
7.557558,2.328155,0.096177
7.565566,2.366357,0.088506
7.573574,2.408068,0.079914
7.581582,2.453846,0.070205
7.589590,2.504377,0.059127
7.597598,2.560511,0.046347
7.605606,2.623322,0.031418
7.613614,2.694181,0.013727
7.621622,2.774867,0.007588
7.629630,2.867734,0.033773
7.637638,2.975961,0.066686
7.645646,3.103932,0.109213
7.653654,3.257853,0.166043
7.661662,3.446714,0.245237
7.669670,3.683766,0.361626
7.677678,3.988280,0.544879
7.685686,4.384245,0.860361
7.693694,4.870955,1.464380
7.701702,5.212167,2.683861
7.709710,4.397687,4.370464
7.717718,2.612712,4.787889
7.725726,1.484068,4.267572
7.733734,0.920830,3.696811
7.741742,0.615402,3.232541
7.749750,0.430341,2.862593
7.757758,0.307341,2.561272
7.765766,0.219282,2.309023
7.773774,0.152244,2.092366
7.781782,0.098432,1.901993
7.789790,0.053123,1.731307
7.797798,0.013215,1.575468
7.805806,0.023522,1.430794
7.813814,0.058896,1.294375
7.821822,0.094605,1.163826
7.829830,0.132530,1.037171
7.837838,0.175087,0.912884
